FINAL reconciled tree 2026-09-02T18:43:21Z
  workdir /var/folders/hb/ngsyjpbs2gv757_fvmlwljxr0000gn/T/peekaa-db-tests-ltaGU2  ·  port 64330
  ok    v687_staff_self_profile.sql  (536ms)
  ok    v688_corpus_spine_v2.sql  (2211ms)
  ok    v688_support_mark_read.sql  (599ms)
  ok    v690_corpus_dispersion_floor.sql  (619ms)
  ok    v691_corpus_outliers_confounders.sql  (4224ms)
  ok    v692_corpus_lineage.sql  (618ms)
  ok    v693_corpus_exclusions_verdicts.sql  (733ms)
  ok    v694_corpus_preference.sql  (704ms)
  ok    v695_corpus_service_cadence.sql  (658ms)
  ok    v696_corpus_spine_verdicts.sql  (1131ms)
  ok    v697_corpus_service_promotion.sql  (636ms)
  ok    v698_corpus_weekend_timezone.sql  (744ms)
  ok    v699_corpus_visit_days.sql  (907ms)
  ok    v700_corpus_behavioural_hardening.sql  (922ms)
  ok    v702_corpus_discovery_rigor.sql  (2741ms)
  ok    v703_corpus_envelope_everywhere.sql  (747ms)
  ok    v705_corpus_spine_v3.sql  (2541ms)
  ok    v706_corpus_branch_clock.sql  (1217ms)
  ok    v707_corpus_promotion_population.sql  (826ms)
  ok    v708_corpus_discovery_ties.sql  (2645ms)
  ok    v709_corpus_visit_days_cadence_tiers.sql  (588ms)
  ok    v710_corpus_service_visit_units.sql  (644ms)
  ok    v711_corpus_bringback_visit_days.sql  (609ms)
  ok    v712_corpus_spine_closures.sql  (1275ms)
  ok    v713_corpus_evidence_pack.sql  (976ms)
  ok    v714_corpus_visit_days_estate.sql  (746ms)
  ok    v715_corpus_v179_weekday.sql  (545ms)
  ok    v717_corpus_time_basis.sql  (880ms)
  ok    v718_corpus_spine_margin.sql  (2625ms)
  ok    v720_corpus_evidence_pack_grants.sql  (699ms)
  ok    v721_corpus_one_ci_gate.sql  (746ms)
  ok    v722_corpus_freshness_brief.sql  (955ms)
  ok    v723_corpus_reader_contracts.sql  (762ms)
  ok    v724_corpus_visit_days_estate_2.sql  (588ms)
  ok    v725_corpus_time_basis_shadow_gate.sql  (610ms)
  ok    v726_corpus_period_validation.sql  (750ms)
  ok    v728_retention_visit_unit_pin.sql  (507ms)
  ok    v729_corpus_visit_days_estate_3.sql  (608ms)
  ok    v730_corpus_category_customers_window.sql  (515ms)
  ok    v731_reconciliation_report.sql  (678ms)
  ok    v732_corpus_coverage_shown.sql  (673ms)
  ok    v733_corpus_best_customers_campaign.sql  (816ms)
  ok    v734_corpus_synthetic_exclusion.sql  (665ms)
  ok    v735_corpus_evidence_pack_extended.sql  (702ms)
  ok    v736_corpus_small_cell_principals.sql  (720ms)
  ok    v737_corpus_synthetic_v83_shadow.sql  (563ms)
  ok    v738_corpus_pack_report_sections.sql  (948ms)
  ok    v739_corpus_top_customers_floor.sql  (617ms)
  ok    v740_corpus_synthetic_estate_3.sql  (545ms)
  ok    v741_corpus_roster_read_audit.sql  (509ms)
  ok    v742_corpus_synthetic_estate_4.sql  (530ms)
  ok    v743_corpus_synthetic_scanner.sql  (3537ms)
  ok    v744_corpus_scanner_blind_spots.sql  (4453ms)
  ok    v744_merge_v685_semantics.sql  (507ms)

── v480 actual-writer concurrency ────────────────────
v480 concurrency: PASS (exclusive→shared 1822ms; shared→exclusive 1988ms; different tenant 44ms)
{"sub":"f898008e-49f2-482a-bde0-a545639a3832","role":"authenticated"}
{"status": "ok", "expiry_days": null, "expiry_mode": "none", "version_split": false, "publish_status": "published", "stamp_per_cents": null, "target_version_id": "7d52100b-ad27-4f26-8b76-3a80b3cf14b7", "stamp_validity_days": null, "earn_points_per_dollar": 1.0, "stamp_reward_expiry_days": null}

{"changed": [{"to": true, "from": false, "kind": "points"}], "programmes": [{"id": "735637e8-2419-4824-8a4f-61da3a295208", "kind": "points", "active": true, "paused_since": null, "running_since": "2026-09-02T18:47:03.363171+00:00"}, {"id": "3b83d763-e243-481e-bb5e-abd0ac1898b5", "kind": "tiers", "active": false, "paused_since": null, "running_since": null}, {"id": "2af34e21-fff3-449e-bcda-566fb7c5676e", "kind": "stamps", "active": false, "paused_since": null, "running_since": null}, {"id": "e8f5938b-d4b5-4fde-b44a-ce8ff0d943a7", "kind": "referral", "active": false, "paused_since": null, "running_since": null}], "business_id": "00f3e1ce-bd24-4ee2-b9e6-6b06377d0018", "pot_migration_id": null, "referral_reward_kind_now_unpayable": false}
  actual sale                         PASS
  actual positive-adjustment          PASS
  actual negative-adjustment          PASS
  actual redemption                   PASS
  actual sale-reversal                PASS
  actual redemption-restoration       PASS
  concurrent final-balance redemption PASS
  concurrent same-key adjustment PASS
  concurrent referral redemption/reversal PASS (0|1|0|0|2)
  queued exclusive under shared burst PASS (1271ms)
v480 actual-writer concurrency: PASS

── summary ────────────────────────────────────────────
  WARN  BASELINE  v425_referral_typed_payout.sql
        passed BEFORE v425 was applied — a migration-pinned test that is already green may not be testing what the migration changes
  WARN  BASELINE  v426_tier_resolver.sql
        passed BEFORE v426 was applied — a migration-pinned test that is already green may not be testing what the migration changes
  WARN  BASELINE  v431_publish_spine_model.sql
        passed BEFORE v431 was applied — a migration-pinned test that is already green may not be testing what the migration changes
  MIGRATED  v510_operating_system_crm_foundation.sql
    psql:/Users/cs/Downloads/loyalty-worktrees/wt-ci-proof/db/tests/executed/v510_operating_system_crm_foundation.sql:548: ERROR:  FAIL unrelated partial payment unlocked the contractual entitlement
  MIGRATED  v512_commercial_handoff_integrity.sql
    psql:/Users/cs/Downloads/loyalty-worktrees/wt-ci-proof/db/tests/executed/v512_commercial_handoff_integrity.sql:465: ERROR:  FAIL expected exactly 1 accrual after verified payment, found 0
  MIGRATED  v513_onboarding_next_actor_and_review.sql
    psql:/Users/cs/Downloads/loyalty-worktrees/wt-ci-proof/db/tests/executed/v513_onboarding_next_actor_and_review.sql:326: ERROR:  FAIL a 48h-old Peekaa turn did not become a stall work item: {"as_of": "2026-09-02T18:45:12.972037+00:00", "nudged": 1, "stalled": 1}

3 failure(s) in 235.7s
EXIT 1
